organization_key,template_key,icon,dlc_source,source_file
HUN_fiat_tankettes_organization,generic_mobile_tank_organization,GFX_idea_fiat,Arms Against Tyranny,HUN_organization.txt
HUN_henschel_organization,generic_heavy_tank_organization,GFX_idea_henschel,Arms Against Tyranny,HUN_organization.txt
HUN_ganz_danubius_organization,generic_escort_ship_organization,GFX_idea_HUN_ganz_danubius,Arms Against Tyranny,HUN_organization.txt
HUN_obudai_hajogyar_organization,generic_refurbishment_repair_organization,GFX_idea_HUN_obudai_hajogyar,Arms Against Tyranny,HUN_organization.txt
HUN_mw_aircraft_organization,generic_light_aircraft_organization,GFX_idea_mw_aircraft,Arms Against Tyranny,HUN_organization.txt
HUN_mavag_aircraft_organization,generic_range_focused_aircraft_organization,GFX_idea_HUN_mavag_aircraft,Arms Against Tyranny,HUN_organization.txt
HUN_mrt_aircraft_organization,generic_multi_role_aircraft_organization,GFX_idea_HUN_mrt_aircraft,Arms Against Tyranny,HUN_organization.txt
HUN_femaru_fegyver_es_gepgyar_organization,generic_infantry_equipment_organization,GFX_idea_HUN_femaru_fegyver_es_gepgyar,Arms Against Tyranny,HUN_organization.txt
HUN_danuvia_inf_organization,generic_support_equipment_organization,GFX_idea_HUN_dunai_gepgyar,Arms Against Tyranny,HUN_organization.txt
HUN_digep_artillery,generic_artillery_organization,GFX_idea_HUN_digep_artillery,Arms Against Tyranny,HUN_organization.txt
HUN_mwg_raba_organization,generic_motorized_mechanized_organization,GFX_idea_HUN_mwg_raba,Arms Against Tyranny,HUN_organization.txt
IRQ_tanks_organization,generic_tank_organization,,Graveyard of Empires,IRQ_organization.txt
IRQ_naval_organization,generic_escort_ship_organization,,Graveyard of Empires,IRQ_organization.txt
IRQ_submarine_organization,generic_submarine_organization,GFX_idea_electric_boat_company,Graveyard of Empires,IRQ_organization.txt
IRQ_kuwait_dockyards_organization,generic_raider_ship_organization,GFX_idea_GER_deschimag,Graveyard of Empires,IRQ_organization.txt
IRQ_aircraft_organization,generic_general_aircraft_organization,,Graveyard of Empires,IRQ_organization.txt
IRQ_multi_role_aircraft_organization,generic_multi_role_aircraft_organization,,Graveyard of Empires,IRQ_organization.txt
IRQ_close_air_support_aircraft_organization,generic_cas_aircraft_organization,GFX_idea_focke_wulf,Graveyard of Empires,IRQ_organization.txt
IRQ_infantry_organization,generic_infantry_equipment_organization,,Graveyard of Empires,IRQ_organization.txt
IRQ_artillery_organization,generic_artillery_organization,,Graveyard of Empires,IRQ_organization.txt
IRQ_motor_organization,generic_motorized_mechanized_organization,,Graveyard of Empires,IRQ_organization.txt
IRQ_support_organization,generic_support_equipment_organization,,Graveyard of Empires,IRQ_organization.txt
ITA_fiat_organization,generic_tank_organization,GFX_idea_fiat,Battle for the Bosporus,ITA_organization.txt
ITA_crda_organization,generic_battle_line_ship_organization,GFX_idea_crda,Battle for the Bosporus,ITA_organization.txt
ITA_cantiere_oto_organization,generic_escort_ship_organization,GFX_idea_ITA_oto,,ITA_organization.txt
ITA_navalmeccanica_organization,generic_refurbishment_repair_organization,GFX_idea_ITA_navalmeccanica,,ITA_organization.txt
ITA_cantiere_navale_di_ancona_organization,generic_raider_ship_organization,GFX_idea_ITA_cantera_navale_di_ancona,,ITA_organization.txt
ITA_cantieri_navali_tosi_organization,generic_submarine_organization,GFX_idea_ITA_cantieri_navali_tosi,,ITA_organization.txt
ITA_macchi_organization,generic_light_aircraft_organization,GFX_idea_macchi,By Blood Alone,ITA_organization.txt
ITA_savoia_marchetti_organization,generic_multi_role_aircraft_organization,GFX_idea_savoia_marchetti,,ITA_organization.txt
ITA_caproni_organization,generic_cas_aircraft_organization,GFX_idea_caproni,By Blood Alone,ITA_organization.txt
ITA_piaggio_organization,generic_heavy_aircraft_organization,GFX_idea_piaggio,,ITA_organization.txt
ITA_imam_organization,generic_medium_aircraft_organization,GFX_idea_ITA_imam,By Blood Alone,ITA_organization.txt
ITA_crda_cant_organization,generic_naval_aircraft_organization,GFX_idea_ITA_crda_cant,,ITA_organization.txt
ITA_fiat_aviazione_organization,generic_range_focused_aircraft_organization,GFX_idea_ITA_fiat_aviazione,Trial of Allegiance,ITA_organization.txt
ITA_beretta_organization,generic_infantry_equipment_organization,GFX_idea_beretta,By Blood Alone,ITA_organization.txt
ITA_lancia_organization,generic_motorized_mechanized_organization,GFX_idea_lancia,Battle for the Bosporus,ITA_organization.txt
ITA_breda_organization,generic_artillery_organization,GFX_idea_breda,By Blood Alone,ITA_organization.txt
ITA_brescia_arsenal_organization,generic_support_equipment_organization,GFX_idea_ITA_brescia_arsenal,,ITA_organization.txt
ITA_officine_meccaniche_organization,generic_motorized_mechanized_organization,GFX_idea_ITA_officine_meccaniche,By Blood Alone,ITA_organization.txt
JAP_osaka_army_arsenal_organization,generic_tank_organization,GFX_idea_osaka_army_arsenal,Arms Against Tyranny,JAP_organization.txt
JAP_sagami_army_arsenal_organization,generic_medium_tank_organization,GFX_idea_JAP_sagami_arsenal,Arms Against Tyranny,JAP_organization.txt
JAP_mitsubishi_heavy_industries_organization,generic_infantry_tank_organization,GFX_idea_JAP_mitsubishi_tanks,Arms Against Tyranny,JAP_organization.txt
JAP_kure_naval_arsenal_organization,generic_battle_line_ship_organization,GFX_idea_kure_naval_arsenal,Arms Against Tyranny,JAP_organization.txt
JAP_yokosuka_naval_arsenal_organization,generic_task_force_ship_organization,GFX_idea_yokosuka_naval_arsenal,Arms Against Tyranny,JAP_organization.txt
JAP_kawasaki_dockyards_organization,generic_raider_ship_organization,GFX_idea_JAP_kawasaki_dockyards,Arms Against Tyranny,JAP_organization.txt
JAP_maizuru_naval_arsenal_organization,generic_escort_ship_organization,GFX_idea_maizuru_naval_arsenal,By Blood Alone,JAP_organization.txt
JAP_sasebo_naval_arsenal_organization,generic_raider_ship_organization,GFX_idea_sasebo_naval_arsenal,Arms Against Tyranny,JAP_organization.txt
JAP_mitsubishi_kobe_shipyard_organization,generic_submarine_organization,GFX_idea_JAP_kobe_shipyard,Arms Against Tyranny,JAP_organization.txt
JAP_mitsubishi_organization,generic_high_agility_fighter_aircraft_organization,GFX_idea_JAP_mitsubishi_airplanes,By Blood Alone,JAP_organization.txt
JAP_aichi_organization,generic_range_focused_aircraft_organization,GFX_idea_aichi,Arms Against Tyranny,JAP_organization.txt
JAP_nakajima_organization,generic_heavy_aircraft_organization,GFX_idea_nakajima,Arms Against Tyranny,JAP_organization.txt
JAP_yokosuka_organization,generic_naval_aircraft_organization,GFX_idea_yokosuka,Arms Against Tyranny,JAP_organization.txt
JAP_kawanishi_aircraft_company_organization,generic_multi_role_aircraft_organization,GFX_idea_JAP_kawanishi,Arms Against Tyranny,JAP_organization.txt
JAP_kawasaki_aircraft_industries_organization,generic_medium_aircraft_organization,GFX_idea_JAP_kawasaki_aircraft,Arms Against Tyranny,JAP_organization.txt
JAP_tachikawa_aircraft_company_organization,generic_cas_aircraft_organization,GFX_idea_JAP_tachikawa_aircraft_company,Arms Against Tyranny,JAP_organization.txt
JAP_kokura_arsenal_organization,generic_infantry_equipment_organization,GFX_idea_tokyo_arsenal,Arms Against Tyranny,JAP_organization.txt
JAP_osaka_army_arsenal_artillery_organization,generic_artillery_organization,GFX_idea_osaka_army_arsenal,Arms Against Tyranny,JAP_organization.txt
JAP_nissan_organization,generic_motorized_mechanized_organization,GFX_idea_nissan,By Blood Alone,JAP_organization.txt
JAP_tokyo_automobile_industries_organization,generic_armored_car_organization,GFX_idea_JAP_isuzu_mot_1,La Resistance,JAP_organization.txt
JAP_nagoya_arsenal_organization,generic_support_equipment_organization,GFX_idea_JAP_nagoya_arsenal,Arms Against Tyranny,JAP_organization.txt
JAP_kayaba_industry_organization,generic_helicopter_organization,GFX_idea_JAP_kayaba_industry,Gotterdammerung,JAP_organization.txt
JAP_hitachi_arms_department_organization,generic_assault_guns_organization,GFX_idea_JAP_hitachi_arms,Arms Against Tyranny,JAP_organization.txt
LAT_lkod_organization,generic_task_force_ship_organization,GFX_idea_generic_naval_manufacturer_3,,LAT_organization.txt
LAT_vef_organization,generic_light_aircraft_organization,GFX_idea_generic_naval_manufacturer_3,,LAT_organization.txt
LIT_anbo_organization,generic_light_aircraft_organization,GFX_idea_generic_air_manufacturer_3,,LIT_organization.txt
MAN_mamc_organization,generic_light_aircraft_organization,GFX_idea_generic_air_manufacturer_1,Waking the Tiger,MAN_organization.txt
MAN_mamc_light_organization,generic_light_aircraft_organization,GFX_idea_generic_air_manufacturer_1,Waking the Tiger,MAN_organization.txt
MAN_mamc_medium_organization,generic_medium_aircraft_organization,GFX_idea_generic_air_manufacturer_1,Waking the Tiger,MAN_organization.txt
MAN_mamc_heavy_organization,generic_heavy_aircraft_organization,GFX_idea_generic_air_manufacturer_1,Waking the Tiger,MAN_organization.txt
MEX_tga_organization,generic_tank_organization,GFX_idea_MEX_tga,Man the Guns,MEX_organization.txt
MEX_astimar_gulf_organization,generic_battle_line_ship_organization,GFX_idea_MEX_astimar_gulf,Man the Guns,MEX_organization.txt
MEX_astimar_pacific_organization,generic_task_force_ship_organization,GFX_idea_MEX_astimar_pacific,Man the Guns,MEX_organization.txt
MEX_tnca_organization,generic_general_aircraft_organization,GFX_idea_MEX_tnca,Man the Guns,MEX_organization.txt
MEX_fabrica_nacional_armas_organization,generic_infantry_equipment_organization,GFX_idea_generic_infantry_equipment_manufacturer_3,,MEX_organization.txt
comesa_organization,generic_artillery_organization,GFX_idea_generic_artillery_manufacturer_1,,MEX_organization.txt
NOR_thunes_mekaniske_verksted_organization,generic_infantry_tank_organization,GFX_idea_NOR_thunes_mekaniske_vaerksted,Arms Against Tyranny,NOR_organization.txt
NOR_akers_mekaniske_verksted_organization,generic_escort_ship_organization,GFX_idea_NOR_akers_mekaniske_verksted,,NOR_organization.txt
NOR_karljohansvern_verft_organization,generic_battle_line_ship_organization,GFX_idea_NOR_karljohansvern_verft,Arms Against Tyranny,NOR_organization.txt
NOR_marinens_flyvebaatfabrikk_organization,generic_naval_aircraft_organization,GFX_idea_NOR_marinens_flyvebaatfabrikk,Arms Against Tyranny,NOR_organization.txt
NOR_raufoss_ammunisjonsfabrikker_organization,generic_artillery_organization,GFX_idea_NOR_raufoss_ammunisjonsfabrikker,Arms Against Tyranny,NOR_organization.txt
NOR_kongsberg_vaapenfabrikk_organization,generic_infantry_equipment_organization,GFX_idea_NOR_kongsberg_vaapenfabrikk,Arms Against Tyranny,NOR_organization.txt
NOR_norsk_spraengstofindustri_organization,generic_support_equipment_organization,GFX_idea_NOR_norsk_Spraengstofindustri,Arms Against Tyranny,NOR_organization.txt
NOR_cadillac_organization,generic_motorized_mechanized_organization,GFX_idea_NOR_cadillac,Arms Against Tyranny,NOR_organization.txt
NZL_nz_railways_organization,generic_mobile_tank_organization,GFX_idea_NZL_nz_railways,Together for Victory,NZL_organization.txt
NZL_christchurch_workshops_organization,generic_heavy_tank_organization,GFX_idea_NZL_christchurch_workshops,Together for Victory,NZL_organization.txt
NZL_st_mary_bay_ship_organization,generic_escort_ship_organization,GFX_idea_NZL_st_mary_bay_ship,Together for Victory,NZL_organization.txt
NZL_port_chalmers_shipbuilding_organization,generic_task_force_ship_organization,GFX_idea_NZL_port_chalmers_shipbuilding,Together for Victory,NZL_organization.txt
NZL_charlton_mw_organization,generic_motorized_mechanized_organization,GFX_idea_NZL_charlton_mw,Together for Victory,NZL_organization.txt
PER_tehran_armor_organization,generic_tank_organization,GFX_idea_PER_tehran_armor,Graveyard of Empires,PER_organization.txt
PER_iranian_shipyards_organization,generic_escort_ship_organization,GFX_idea_PER_iranian_shipyards,Graveyard of Empires,PER_organization.txt
PER_shahbaz_organization,generic_general_aircraft_organization,GFX_idea_PER_shahbaz,Graveyard of Empires,PER_organization.txt
PER_qorkhaneh_organization,generic_infantry_equipment_organization,GFX_idea_PER_qorkhaneh,Graveyard of Empires,PER_organization.txt
PER_motor_organization,generic_motorized_mechanized_organization,,Graveyard of Empires,PER_organization.txt
PHI_compania_maritima_de_cebu_organization,generic_escort_ship_organization,GFX_idea_PHI_compania_maritima,"No Compromise, No Surrender",PHI_organization.txt
PHI_cavite_naval_base_organization,generic_refurbishment_repair_organization,GFX_idea_PHI_cavite_naval_base,"No Compromise, No Surrender",PHI_organization.txt
POL_pzinz_organization,generic_infantry_tank_organization,GFX_idea_POL_pzinz,Poland: United and Ready,POL_organization.txt
POL_stocznia_gdynia_organization,generic_task_force_ship_organization,GFX_idea_POL_stocznia_gdynia,Poland: United and Ready,POL_organization.txt
POL_pws_organization,generic_light_aircraft_organization,GFX_idea_POL_pws,Poland: United and Ready,POL_organization.txt
POL_pzl_organization,generic_medium_aircraft_organization,GFX_idea_POL_pzl,Poland: United and Ready,POL_organization.txt
POL_fb_organization,generic_infantry_equipment_organization,GFX_idea_POL_fb,Poland: United and Ready,POL_organization.txt
POL_lrl_organization,generic_motorized_mechanized_organization,GFX_idea_POL_lrl,Poland: United and Ready,POL_organization.txt
POL_smpa_organization,generic_artillery_organization,GFX_idea_POL_smpa,Poland: United and Ready,POL_organization.txt
POR_arsenal_alfeite_organization,generic_task_force_ship_organization,GFX_idea_generic_naval_manufacturer_1,,POR_organization.txt
POR_ogma_organization,generic_light_aircraft_organization,GFX_idea_por_ogma,La Resistance,POR_organization.txt
POR_fnmal_organization,generic_infantry_equipment_organization,GFX_idea_generic_infantry_equipment_manufacturer_2,La Resistance,POR_organization.txt
POR_fabrica_material_guerra_organization,generic_support_equipment_organization,GFX_idea_generic_infantry_equipment_manufacturer_1,La Resistance,POR_organization.txt
POR_ogme_organization,generic_motorized_mechanized_organization,GFX_idea_por_ogme,La Resistance,POR_organization.txt
POR_fma_organization,generic_artillery_organization,GFX_idea_generic_artillery_manufacturer_2,La Resistance,POR_organization.txt
PRC_factory_617_organization,generic_medium_tank_organization,GFX_idea_PRC_factory_617,"No Compromise, No Surrender",PRC_organization.txt
PRC_first_tractor_company_organization,generic_tank_organization,GFX_idea_PRC_first_tractor_company,"No Compromise, No Surrender",PRC_organization.txt
PRC_shipbuilding_industry_bureau_organization,generic_escort_ship_organization,GFX_idea_PRC_shipbuilding_industry_bureau,"No Compromise, No Surrender",PRC_organization.txt
PRC_dalian_shipbuilding_company_organization,generic_task_force_ship_organization,GFX_idea_PRC_dalian_shipbuilding_company,"No Compromise, No Surrender",PRC_organization.txt
PRC_peoples_aviation_company_of_china_organization,generic_general_aircraft_organization,GFX_idea_PRC_peoples_aviation_company_of_china,"No Compromise, No Surrender",PRC_organization.txt
PRC_shenyang_aircraft_corporation_organization_non_bba,generic_high_agility_fighter_aircraft_organization,GFX_idea_PRC_shenyang_aircraft_corporation,"No Compromise, No Surrender",PRC_organization.txt
PRC_shenyang_aircraft_corporation_organization,generic_high_agility_fighter_aircraft_organization,GFX_idea_PRC_shenyang_aircraft_corporation,"No Compromise, No Surrender",PRC_organization.txt
PRC_harbin_aircraft_industry_group_organization,generic_multi_role_aircraft_organization,GFX_idea_PRC_harbin_aircraft,"No Compromise, No Surrender",PRC_organization.txt
PRC_harbin_aircraft_industry_group_organization_non_gtd,generic_multi_role_aircraft_organization,GFX_idea_PRC_harbin_aircraft,"No Compromise, No Surrender",PRC_organization.txt
PRC_ordenance_bureau_organization,generic_artillery_organization,GFX_idea_PRC_ordenance_bureau,"No Compromise, No Surrender",PRC_organization.txt
PRC_huangyadong_arsenal_organization,generic_support_equipment_organization,GFX_idea_PRC_huangyadong_arsenal,"No Compromise, No Surrender",PRC_organization.txt
PRC_cmc_military_industry_bureau_organization,generic_infantry_equipment_organization,GFX_idea_PRC_cmc_military_industry_bureau,"No Compromise, No Surrender",PRC_organization.txt
PRC_first_automative_works_organization,generic_motorized_mechanized_organization,GFX_idea_PRC_first_automative_works,"No Compromise, No Surrender",PRC_organization.txt
PRC_first_automative_works_organization_non_lar,generic_motorized_mechanized_organization,GFX_idea_PRC_first_automative_works,"No Compromise, No Surrender",PRC_organization.txt
RAJ_supermarine_organization,generic_high_agility_fighter_aircraft_organization,GFX_idea_supermarine,Arms Against Tyranny,RAJ_GOE_organization .txt
RAJ_ammunition_factory_khadki_organization,generic_infantry_equipment_organization,GFX_idea_raj_rifle_factory_ishapore,Graveyard of Empires,RAJ_GOE_organization .txt
RAJ_ordnance_factory_kanpur_organization,generic_artillery_organization,GFX_idea_raj_ammunition_factory_khadki,Graveyard of Empires,RAJ_GOE_organization .txt
RAJ_ordnance_factory_medak_organization,generic_motorized_mechanized_organization,GFX_idea_raj_ordnance_factory_medak,Graveyard of Empires,RAJ_GOE_organization .txt
RAJ_vickers_armstrong_organization,generic_medium_tank_organization,GFX_idea_vickers_armstrong_can,,RAJ_GOE_organization .txt
RAJ_vauxhall_organization,generic_infantry_tank_organization,GFX_idea_vauxhall,Graveyard of Empires,RAJ_GOE_organization .txt
RAJ_harland_wolff_organization,generic_task_force_ship_organization,GFX_idea_harland_wolff,Graveyard of Empires,RAJ_GOE_organization .txt
RAJ_cammell_laird_organization,generic_battle_line_ship_organization,GFX_idea_cammell_laird,Graveyard of Empires,RAJ_GOE_organization .txt
RAJ_yarrow_shipbuilders_organization,generic_escort_ship_organization,GFX_idea_yarrow_shipbuilders,Graveyard of Empires,RAJ_GOE_organization .txt
RAJ_john_brown_organization,generic_raider_ship_organization,GFX_idea_john_brown_company,Graveyard of Empires,RAJ_GOE_organization .txt
RAJ_hawker_organization,generic_cas_aircraft_organization,GFX_idea_hawker,Graveyard of Empires,RAJ_GOE_organization .txt
RAJ_de_havilland_organization,generic_medium_aircraft_organization,GFX_idea_de_havilland,Graveyard of Empires,RAJ_GOE_organization .txt
RAJ_fairey_aviation_organization,generic_naval_aircraft_organization,GFX_idea_fairey_aviation,Graveyard of Empires,RAJ_GOE_organization .txt
RAJ_avro_organization,generic_heavy_aircraft_organization,GFX_idea_avro,Graveyard of Empires,RAJ_GOE_organization .txt
RAJ_crossley_motors_organization,generic_armored_car_organization,GFX_idea_ENG_crossley_motors,Graveyard of Empires,RAJ_GOE_organization .txt
RAJ_mazagon_dock_limited_organization,generic_escort_ship_organization,GFX_idea_mazagon_dock_limited,Together for Victory,RAJ_organization.txt
RAJ_garden_reach_shipbuilders_organization,generic_task_force_ship_organization,GFX_idea_garden_reach_shipbuilders,Together for Victory,RAJ_organization.txt
RAJ_scindia_shipyard_organization,generic_battle_line_ship_organization,GFX_idea_scindia_shipyard,Together for Victory,RAJ_organization.txt
RAJ_hindustan_aircraft_organization,generic_light_aircraft_organization,GFX_idea_hindustan_aircraft,Together for Victory,RAJ_organization.txt
RAJ_ishapore_rifle_factory_organization,generic_infantry_equipment_organization,GFX_idea_ishapore_rifle_factory,Together for Victory,RAJ_organization.txt
RAJ_ordnance_factories_board_organization,generic_artillery_organization,GFX_idea_ordnance_factories_board,Together for Victory,RAJ_organization.txt
ROM_leonidas_works_organization,generic_infantry_tank_organization,GFX_idea_ROM_leonidas_works,Death or Dishonor,ROM_organization.txt
ROM_constanta_shipyard_organization,generic_task_force_ship_organization,GFX_idea_generic_naval_manufacturer_2,,ROM_organization.txt
ROM_galati_shipyard_organization,generic_raider_ship_organization,GFX_idea_generic_coastal_navy,Death or Dishonor,ROM_organization.txt
ROM_Braila_organization,generic_battle_line_ship_organization,GFX_idea_generic_sea_focused_navy,Death or Dishonor,ROM_organization.txt
ROM_iar_organization,generic_light_aircraft_organization,GFX_idea_ROM_iar,Death or Dishonor,ROM_organization.txt
ROM_icar_organization,generic_general_aircraft_organization,GFX_idea_ROM_ICAR,Death or Dishonor,ROM_organization.txt
ROM_set_organization,generic_naval_aircraft_organization,GFX_idea_ROM_SET,Death or Dishonor,ROM_organization.txt
ROM_cugir_organization,generic_infantry_equipment_organization,GFX_idea_ROM_cugir,,ROM_organization.txt
ROM_resita_works_organization,generic_artillery_organization,GFX_idea_generic_artillery_manufacturer_1,,ROM_organization.txt
ROM_malaxa_organization,generic_motorized_mechanized_organization,GFX_idea_ROM_malaxa,,ROM_organization.txt
SAF_iscor_organization,generic_medium_tank_organization,GFX_idea_SAF_idea_iscor,Together for Victory,SAF_organization.txt
SOV_morozov_design_bureau_organization,generic_mobile_tank_organization,GFX_idea_morozov_design_bureau,Man the Guns,SOV_organization.txt
SOV_astrov_design_bureau_organization,generic_medium_tank_organization,GFX_idea_astrov_design_bureau,"No Compromise, No Surrender",SOV_organization.txt
SOV_okmo_organization,generic_infantry_tank_organization,GFX_idea_okmo,Battle for the Bosporus,SOV_organization.txt
SOV_mytishchy_machine_building_plant_organization,generic_tank_refurbishment_plant_organization,GFX_idea_SOV_mytishchy_machine_building_plant,By Blood Alone,SOV_organization.txt
SOV_kirov_organization,generic_heavy_tank_organization,GFX_idea_SOV_kirov,Gotterdammerung,SOV_organization.txt
SOV_nevskoye_design_bureau_organization,generic_battle_line_ship_organization,GFX_idea_nevskoye_design_bureau,Battle for the Bosporus,SOV_organization.txt
SOV_rubin_design_bureau_organization,generic_raider_ship_organization,GFX_idea_SOV_rubin_design_bureau,By Blood Alone,SOV_organization.txt
SOV_black_sea_shipyard_organization,generic_black_sea_fleet_organization,GFX_idea_SOV_black_sea_shipyard,Man the Guns,SOV_organization.txt
SOV_sevastopol_marine_plant_organization,generic_refurbishment_repair_organization,GFX_idea_SOV_sevastopol_marine_plant,Man the Guns,SOV_organization.txt
SOV_mig_design_bureau_organization,generic_light_aircraft_organization,GFX_idea_mig_design_bureau,By Blood Alone,SOV_organization.txt
SOV_ilyushin_design_bureau_organization,generic_medium_aircraft_organization,GFX_idea_ilyushin_design_bureau,Battle for the Bosporus,SOV_organization.txt
SOV_yakovlev_design_bureau_organization,generic_naval_aircraft_organization,GFX_idea_yakovlev_design_bureau,,SOV_organization.txt
SOV_tupolev_design_bureau_organization,generic_heavy_aircraft_organization,GFX_idea_tupolev_design_bureau,,SOV_organization.txt
SOV_grabin_design_bureau_organization,generic_artillery_organization,GFX_idea_grabin_design_bureau,Battle for the Bosporus,SOV_organization.txt
SOV_tula_arms_plant_organization,generic_infantry_equipment_organization,GFX_idea_tula_arms_plant,,SOV_organization.txt
SOV_gaz_organization,generic_motorized_mechanized_organization,GFX_idea_gaz,Battle for the Bosporus,SOV_organization.txt
SPR_secn_vanilla_organization,generic_task_force_ship_organization,GFX_idea_generic_naval_manufacturer_3,La Resistance,SPR_organization.txt
SPR_secn_organization,generic_battle_line_ship_organization,GFX_idea_SPR_sociedad_espanola_de_construccion_naval,La Resistance,SPR_organization.txt
SPR_euskalduna_organization,generic_raider_ship_organization,GFX_idea_SPR_euskalduna,La Resistance,SPR_organization.txt
SPR_casa_vanilla_organization,generic_general_aircraft_organization,GFX_idea_generic_air_manufacturer_2,La Resistance,SPR_organization.txt
SPR_casa_organization,generic_medium_aircraft_organization,GFX_idea_SPR_casa,La Resistance,SPR_organization.txt
SPR_hispano_aviacion_organization,generic_light_aircraft_organization,GFX_idea_SPR_hispano_aviacion,La Resistance,SPR_organization.txt
SPR_star_bonifacio_echeverria_organization,generic_infantry_equipment_organization,GFX_idea_SPR_star_bonifacio_echeverria,La Resistance,SPR_organization.txt
SPR_esperanza_y_cia_organization,generic_artillery_organization,GFX_idea_SPR_esperanza_y_cia,La Resistance,SPR_organization.txt
SPR_llama_gabilondo_y_cia_organization,generic_support_equipment_organization,GFX_idea_SPR_llama_gabilondo_y_cia_sa,La Resistance,SPR_organization.txt
SPR_hispano_suiza_organization,generic_motorized_mechanized_organization,GFX_idea_SPR_hispano_suiza,La Resistance,SPR_organization.txt
SWE_landsverk_organization,generic_mobile_tank_organization,GFX_idea_SWE_landsverk,By Blood Alone,SWE_organization.txt
SWE_kockums_organization,generic_raider_ship_organization,GFX_idea_SWE_kockums,,SWE_organization.txt
SWE_gotaverken_organization,generic_battle_line_ship_organization,GFX_idea_SWE_gotaverken,Trial of Allegiance,SWE_organization.txt
SWE_saab_organization,generic_light_aircraft_organization,GFX_idea_SWE_saab,Trial of Allegiance,SWE_organization.txt
SWE_husqvarna_organization,generic_infantry_equipment_organization,GFX_idea_SWE_husqvarna,,SWE_organization.txt
SWE_volvo_organization,generic_motorized_mechanized_organization,GFX_idea_SWE_volvo,By Blood Alone,SWE_organization.txt
SWE_scania_vabis_organization,generic_armored_car_organization,GFX_idea_scania,La Resistance,SWE_organization.txt
SWE_bofors_organization,generic_artillery_organization,GFX_idea_SWE_bofors,By Blood Alone,SWE_organization.txt
SWI_eidgenossische_KW,generic_heavy_tank_organization,GFX_idea_SWI_eidgenossische_KW,By Blood Alone,SWI_organization.txt
SWI_werner_risch_organization,generic_escort_ship_organization,GFX_idea_SWI_werner_risch,By Blood Alone,SWI_organization.txt
SWI_eidgenossische_FW_organization,generic_general_aircraft_organization,GFX_idea_SWI_eidgenossische_FW,By Blood Alone,SWI_organization.txt
SWI_eidgenossische_WF_organization,generic_artillery_organization,GFX_idea_SWI_eidgenossische_WF,By Blood Alone,SWI_organization.txt
SWI_sig_organization,generic_infantry_equipment_organization,GFX_idea_SWI_sig,By Blood Alone,SWI_organization.txt
SWI_berna_organization,generic_motorized_mechanized_organization,GFX_idea_SWI_berna,By Blood Alone,SWI_organization.txt
SWI_oerlikon_organization,generic_artillery_organization,GFX_idea_SWI_oerlikon,By Blood Alone,SWI_organization.txt
TUR_ticaret_organization,generic_infantry_tank_organization,GFX_idea_tur_koc_ticaret_as,Battle for the Bosporus,TUR_organization.txt
TUR_tulomsas_organization,generic_mobile_tank_organization,GFX_idea_tur_tulomsas,Battle for the Bosporus,TUR_organization.txt
TUR_golcuk_nsy_organization,generic_task_force_ship_organization,GFX_idea_tur_golcuk_naval_base,,TUR_organization.txt
TUR_cgt_organization,generic_battle_line_ship_organization,GFX_idea_tur_cgt,Battle for the Bosporus,TUR_organization.txt
TUR_koc_ticaret_as_shipyard_organization,generic_escort_ship_organization,GFX_idea_tur_koc_ticaret_as,Battle for the Bosporus,TUR_organization.txt
TUR_thk_organization,generic_light_aircraft_organization,GFX_idea_generic_air_manufacturer_2,Battle for the Bosporus,TUR_organization.txt
TUR_ktf_organization,generic_medium_aircraft_organization,GFX_idea_man_five_year_plan_air,Battle for the Bosporus,TUR_organization.txt
TUR_thk_bftb_organization,generic_light_aircraft_organization,GFX_idea_man_five_year_plan_air,Battle for the Bosporus,TUR_organization.txt
TUR_gok_okulu_organization,generic_range_focused_aircraft_organization,GFX_idea_tur_gok_okulu,Battle for the Bosporus,TUR_organization.txt
TUR_nud_organization,generic_cas_aircraft_organization,GFX_idea_tur_nud,Battle for the Bosporus,TUR_organization.txt
TUR_tomtasch_organization,generic_medium_aircraft_organization,GFX_idea_tur_tomtasch,Battle for the Bosporus,TUR_organization.txt
TUR_istanbul_military_industries_organization,generic_infantry_equipment_organization,GFX_idea_generic_infantry_equipment_manufacturer_3,,TUR_organization.txt
TUR_killigil_endustrileri_organization,generic_artillery_organization,GFX_idea_tur_killigil_endustrileri,Battle for the Bosporus,TUR_organization.txt
TUR_koc_ticaret_as_defense_industry_organization,generic_motorized_mechanized_organization,GFX_idea_tur_koc_ticaret_as,Battle for the Bosporus,TUR_organization.txt
USA_marmon_herrington_organization,generic_mobile_tank_organization,GFX_idea_marmon_herrington,Trial of Allegiance,USA_organization.txt
USA_chrysler_organization,generic_medium_tank_organization,GFX_idea_chrysler,Man the Guns,USA_organization.txt
USA_army_ordnance_department_organization,generic_medium_tank_organization,GFX_idea_army_ordnance_department,,USA_organization.txt
USA_detroit_arsenal_organization,generic_tank_organization,GFX_idea_generic_industrial_concern_1,,USA_organization.txt
USA_tank_destroyer_board_organization,generic_mobile_tank_organization,GFX_idea_usa_tank_destroyer_board,,USA_organization.txt
USA_norfolk_naval_yard_organization,generic_escort_ship_organization,GFX_idea_norfolk_naval_yard,,USA_organization.txt
USA_electric_boat_company_organization,generic_submarine_organization,GFX_idea_electric_boat_company,,USA_organization.txt
