modifier_key,icon,attacker_modifier,source_file
PHI_investment_plan_1_building_bonus,GFX_modifiers_ETH_state_development,,SEA_dynamic_modifiers.txt
PHI_no_gtd_concrete_battleship,GFX_modifiers_SOV_invaders_must_die,,SEA_dynamic_modifiers.txt
SIK_state_autonomous_prefecture,GFX_modifiers_generic_resistance,,SEA_dynamic_modifiers.txt
PRC_the_yulin_garrison,GFX_modifiers_BEL_eben_emael_raided,,SEA_dynamic_modifiers.txt
CHI_cooperating_with_republicans_dynamic_modifier,GFX_idea_chi_chinese_unity,,SEA_dynamic_modifiers.txt
CHI_warlord_army_dynamic_modifier,GFX_idea_CHI_military_affairs_commission,,SEA_dynamic_modifiers.txt
XSM_the_military_governor_dynamic_modifier,GFX_idea_chi_whampoa_military_academy,,SEA_dynamic_modifiers.txt
SIC_sichuan_clique_dynamic_modifier,GFX_idea_chi_whampoa_military_academy,,SEA_dynamic_modifiers.txt
MAN_state_shintoism_dm,GFX_idea_state_shintoism,,SEA_dynamic_modifiers.txt
RNG_state_shintoism_dm,GFX_idea_state_shintoism,,SEA_dynamic_modifiers.txt
CHI_ma_clique_collective,GFX_idea_CHI_blue_shirt_society,,SEA_dynamic_modifiers.txt
GER_poor_iron_quality,GFX_modifiers_SOV_civilian_labor_in_defense,,aat_dynamic_modifiers.txt
ICE_the_icelandic_economy_modifier,GFX_idea_tur_balkan_central_bank_wealthy_greece,,aat_dynamic_modifiers.txt
ICE_transformation_of_nature_state_modifier,GFX_modifiers_ETH_state_development,,aat_dynamic_modifiers.txt
NOR_prep_his_dmod_1,GFX_modifiers_generic_construction,,aat_dynamic_modifiers.txt
NOR_prep_his_dmod_2,GFX_modifiers_generic_construction,,aat_dynamic_modifiers.txt
NOR_prep_his_dmod_3,GFX_modifiers_generic_construction,,aat_dynamic_modifiers.txt
NOR_prep_resistance_dmod,GFX_modifiers_generic_resistance,,aat_dynamic_modifiers.txt
NOR_defend_state_dmod,GFX_modifiers_generic_defense,,aat_dynamic_modifiers.txt
NOR_prep_fasc_dmod_1,GFX_modifiers_NOR_fascism,,aat_dynamic_modifiers.txt
NOR_prep_fasc_dmod_2,GFX_modifiers_NOR_fascism,,aat_dynamic_modifiers.txt
NOR_prep_fasc_dmod_3,GFX_modifiers_NOR_fascism,,aat_dynamic_modifiers.txt
NOR_royal_defenses,GFX_modifiers_NOR_monarchism,,aat_dynamic_modifiers.txt
NOR_independent_norway_dmod,GFX_idea_generic_morale_bonus,,aat_dynamic_modifiers.txt
NOR_army_air_force_dmod,GFX_idea_air_support_focus,,aat_dynamic_modifiers.txt
NOR_royal_air_force_dmod,GFX_idea_NOR_luftforsvaret_ns,,aat_dynamic_modifiers.txt
NOR_royal_navy_dmod,GFX_idea_NOR_royal_navy_dmod,,aat_dynamic_modifiers.txt
NOR_administrative_council_dmod,GFX_idea_generic_morale_bonus,,aat_dynamic_modifiers.txt
NOR_oppressed_civilians_dmod,GFX_idea_generic_oppression,,aat_dynamic_modifiers.txt
NOR_kingdom_of_norway_dmod,GFX_idea_generic_monarchist_uprising,,aat_dynamic_modifiers.txt
SF_PARA_dispersed_drop,GFX_idea_generic_air_bonus,,aat_dynamic_modifiers.txt
SF_PARA_combat_drop,GFX_idea_air_support_focus,,aat_dynamic_modifiers.txt
SWE_folkhemmet,GFX_idea_SWE_folkhemmet,,aat_dynamic_modifiers.txt
SWE_folkhemmet_communism,GFX_idea_SWE_folkhemmet,,aat_dynamic_modifiers.txt
SWE_hygenic_housing_output_bonus,GFX_modifiers_SWE_hygienic_housing,,aat_dynamic_modifiers.txt
SWE_blown_up_mines,GFX_modifiers_sabotaged_resource,,aat_dynamic_modifiers.txt
SWE_hygenic_housing_resource_bonus,GFX_modifiers_SWE_hygienic_housing,,aat_dynamic_modifiers.txt
SWE_sami_trackers,GFX_modifiers_SWE_sami_trackers,,aat_dynamic_modifiers.txt
SWE_bus,GFX_peace_conf_icons,,aat_dynamic_modifiers.txt
SWE_rationing_policies,GFX_idea_raj_risk_of_famine,,aat_dynamic_modifiers.txt
SWE_ball_bearing_food_exchange,GFX_idea_generic_agrarian_society,,aat_dynamic_modifiers.txt
SWE_nordic_defense_council_military_overhead,GFX_idea_chi_incompetent_officers,,aat_dynamic_modifiers.txt
SWE_neither_death_nor_dishonor,GFX_idea_SWE_neither_death_nor_dishonor,,aat_dynamic_modifiers.txt
SWE_the_cross_we_bear_idea,GFX_idea_scandinavian_defense_union,,aat_dynamic_modifiers.txt
SWE_royal_visit_modifier,GFX_modifiers_NOR_monarchism,,aat_dynamic_modifiers.txt
DEN_neglected_military_dynamic_modifier,GFX_idea_generic_neglected_military,,aat_dynamic_modifiers.txt
DEN_economic_crisis_dynamic_modifier,GFX_idea_generic_economic_crisis,,aat_dynamic_modifiers.txt
DEN_industrial_capability_dynamic_modifier,GFX_idea_SOV_second_five_year_plan,,aat_dynamic_modifiers.txt
DEN_industrial_capability_dynamic_modifier_improved,GFX_idea_SOV_third_five_year_plan,,aat_dynamic_modifiers.txt
DEN_industrial_capability_dynamic_modifier_max_improved,GFX_idea_generic_improved_industries,,aat_dynamic_modifiers.txt
DEN_industrial_capability_dynamic_modifier_light_regulation,GFX_idea_SOV_second_five_year_plan,,aat_dynamic_modifiers.txt
DEN_industrial_capability_dynamic_modifier_light_regulation_improved,GFX_idea_SOV_third_five_year_plan,,aat_dynamic_modifiers.txt
DEN_industrial_capability_dynamic_modifier_light_regulation_max_improved,GFX_idea_generic_improved_industries,,aat_dynamic_modifiers.txt
DEN_war_preparations_dynamic_modifier,GFX_idea_generic_stockpile_preparation,,aat_dynamic_modifiers.txt
DEN_political_edicts_dynamic_modifier,GFX_idea_generic_constitutional_guarantees,,aat_dynamic_modifiers.txt
DEN_occupation_laws_dynamic_modifier,GFX_idea_DEN_occupation_laws,,aat_dynamic_modifiers.txt
DEN_resistance_dynamic_modifier,GFX_idea_DEN_resistance,,aat_dynamic_modifiers.txt
DEN_resistance_dynamic_modifier_improved,GFX_idea_DEN_resistance,,aat_dynamic_modifiers.txt
DEN_haeren_dynamic_modifier,GFX_idea_DEN_haeren_1,,aat_dynamic_modifiers.txt
DEN_haeren_dynamic_modifier_improved,GFX_idea_DEN_haeren_2,,aat_dynamic_modifiers.txt
DEN_haeren_dynamic_modifier_max_improved,GFX_idea_DEN_haeren_3,,aat_dynamic_modifiers.txt
DEN_sovaernet_dynamic_modifier,GFX_idea_DEN_sovaernet_1,,aat_dynamic_modifiers.txt
DEN_sovaernet_dynamic_modifier_improved,GFX_idea_DEN_sovaernet_2,,aat_dynamic_modifiers.txt
DEN_sovaernet_dynamic_modifier_max_improved,GFX_idea_DEN_sovaernet_3,,aat_dynamic_modifiers.txt
DEN_flyvevabnet_dynamic_modifier,GFX_idea_DEN_flyvevabnet_1,,aat_dynamic_modifiers.txt
DEN_flyvevabnet_dynamic_modifier_improved,GFX_idea_DEN_flyvevabnet_2,,aat_dynamic_modifiers.txt
DEN_flyvevabnet_dynamic_modifier_max_improved,GFX_idea_DEN_flyvevabnet_3,,aat_dynamic_modifiers.txt
DEN_development_projects_state_modifier,GFX_modifiers_ETH_state_development,,aat_dynamic_modifiers.txt
DEN_development_projects_mainland_state_modifier,GFX_modifiers_ETH_state_development,,aat_dynamic_modifiers.txt
DEN_military_projects_state_modifier,GFX_modifiers_generic_military_industry,,aat_dynamic_modifiers.txt
DEN_home_guard_state_modifier,GFX_modifiers_generic_military_plans,,aat_dynamic_modifiers.txt
DEN_pan_scandinavianism_modifier,GFX_modifiers_generic_military_plans,,aat_dynamic_modifiers.txt
FIN_finnish_army,GFX_idea_FIN_finnish_army,,aat_dynamic_modifiers.txt
FIN_finnish_airforce,GFX_idea_FIN_finnish_airforce,,aat_dynamic_modifiers.txt
FIN_finnish_navy,GFX_idea_FIN_finnish_navy,,aat_dynamic_modifiers.txt
FIN_fascist_regime,GFX_idea_FIN_a_fascist_regime,,aat_dynamic_modifiers.txt
FIN_mannerheim_line_expansion_modifier,GFX_modifiers_SOV_civilian_labor_in_defense,,aat_dynamic_modifiers.txt
FIN_motti_tactics_modifier,GFX_modifiers_FIN_motti_tactics_modifier,,aat_dynamic_modifiers.txt
FIN_weapon_caches_modifier,GFX_modifiers_FIN_weapon_caches,,aat_dynamic_modifiers.txt
FIN_anti_soviet_sentiment,GFX_modifiers_generic_fascist_corporatism,,aat_dynamic_modifiers.txt
FIN_confederation_of_finno_russian_republics_dm,GFX_modifiers_FIN_confederated_finno_russian_republics,,aat_dynamic_modifiers.txt
NORDIC_efficient_resource_extraction,GFX_modifiers_generic_construction,,aat_dynamic_modifiers.txt
NORDIC_military_industry_hub_leader_dmod,GFX_modifiers_generic_military_industry,,aat_dynamic_modifiers.txt
NORDIC_military_industry_hub_member_dmod,GFX_modifiers_generic_military_industry,,aat_dynamic_modifiers.txt
NORDIC_airforces_originator_dmod,GFX_idea_generic_air_bonus,,aat_dynamic_modifiers.txt
NORDIC_airforces_member_dmod,GFX_idea_generic_air_bonus,,aat_dynamic_modifiers.txt
NORDIC_navy_originator_dmod,GFX_idea_generic_navy_bonus,,aat_dynamic_modifiers.txt
NORDIC_navy_member_dmod,GFX_idea_generic_navy_bonus,,aat_dynamic_modifiers.txt
NORDIC_mil_industry_originator_dmod,GFX_idea_generic_production_bonus,,aat_dynamic_modifiers.txt
NORDIC_mil_industry_member_dmod,GFX_idea_generic_production_bonus,,aat_dynamic_modifiers.txt
NORDIC_democratic_alliance_leader_dmod,GFX_idea_NORDIC_nordic_council,,aat_dynamic_modifiers.txt
NORDIC_democratic_alliance_member_dmod,GFX_idea_NORDIC_nordic_council,,aat_dynamic_modifiers.txt
NORDIC_communist_alliance_leader_dmod,GFX_idea_NORDIC_northern_union,,aat_dynamic_modifiers.txt
NORDIC_communist_alliance_member_dmod,GFX_idea_NORDIC_northern_union,,aat_dynamic_modifiers.txt
NORDIC_monarchist_alliance_leader_dmod,GFX_idea_NORDIC_kalmar_league,,aat_dynamic_modifiers.txt
NORDIC_monarchist_alliance_member_dmod,GFX_idea_NORDIC_kalmar_league,,aat_dynamic_modifiers.txt
ETH_army_1_dynamic_modifier,GFX_idea_ETH_army,,bba_dynamic_modifiers.txt
ETH_army_2_dynamic_modifier,GFX_idea_ETH_army_2,,bba_dynamic_modifiers.txt
ETH_army_3_dynamic_modifier,GFX_idea_ETH_army_3,,bba_dynamic_modifiers.txt
ETH_navy_1_dynamic_modifier,GFX_idea_ETH_navy,,bba_dynamic_modifiers.txt
ETH_navy_2_dynamic_modifier,GFX_idea_ETH_navy_2,,bba_dynamic_modifiers.txt
ETH_navy_3_dynamic_modifier,GFX_idea_ETH_navy_3,,bba_dynamic_modifiers.txt
ETH_airforce_1_dynamic_modifier,GFX_idea_ETH_airforce,,bba_dynamic_modifiers.txt
ETH_airforce_2_dynamic_modifier,GFX_idea_ETH_airforce,,bba_dynamic_modifiers.txt
ETH_airforce_3_dynamic_modifier,GFX_idea_ETH_airforce,,bba_dynamic_modifiers.txt
ETH_corrupt_bureaucracy_dynamic_modifier,GFX_idea_ETH_corrupt_bureaucracy,,bba_dynamic_modifiers.txt
ETH_industrialization_dynamic_modifier,GFX_idea_man_five_year_plan_industry,,bba_dynamic_modifiers.txt
ETH_international_red_cross_dynamic_modifier,GFX_idea_ETH_international_red_cross,,bba_dynamic_modifiers.txt
ETH_state_development_dynamic_modifier,GFX_modifiers_ETH_state_development,,bba_dynamic_modifiers.txt
ETH_state_decentralization_dynamic_modifier,GFX_modifiers_ETH_state_decentralization,,bba_dynamic_modifiers.txt
ETH_state_local_offensive_dynamic_modifier,GFX_modifiers_generic_military_plans,,bba_dynamic_modifiers.txt
ETH_state_local_retreat_modifier,GFX_modifiers_generic_military_plans,,bba_dynamic_modifiers.txt
ETH_state_last_stand_modifier,GFX_modifiers_generic_military_plans,,bba_dynamic_modifiers.txt
ETH_arranged_expansion_modifier,GFX_modifiers_ETH_arranged_territorial_expansion,,bba_dynamic_modifiers.txt
ETH_state_supporting_resistance_modifier,GFX_modifiers_bul_macedonian_revolutionaries,,bba_dynamic_modifiers.txt
ETH_operative_modifier,,,bba_dynamic_modifiers.txt
african_union_central_bank_modifier,GFX_idea_chi_hyper_inflation4,,bba_dynamic_modifiers.txt
african_union_executive_council_modifier,GFX_idea_generic_constitutional_guarantees,,bba_dynamic_modifiers.txt
african_union_defense_agreement_modifier,GFX_idea_chi_army_corruption3,,bba_dynamic_modifiers.txt
ITA_ricostruzione_industriale_dynamic_modifier,GFX_idea_SOV_third_five_year_plan_civilian,,bba_dynamic_modifiers.txt
ITA_military_industry_dynamic_modifier,GFX_idea_SOV_third_five_year_plan_military,,bba_dynamic_modifiers.txt
ITA_regio_esercito_dynamic_modifier,GFX_idea_ITA_regio_esercito_1,,bba_dynamic_modifiers.txt
ITA_regio_esercito_2_dynamic_modifier,GFX_idea_ITA_regio_esercito_2,,bba_dynamic_modifiers.txt
ITA_regio_esercito_3_dynamic_modifier,GFX_idea_ITA_regio_esercito_3,,bba_dynamic_modifiers.txt
ITA_regio_esercito_alt_dynamic_modifier,GFX_idea_ITA_regio_esercito_1,,bba_dynamic_modifiers.txt
ITA_regio_esercito_2_alt_dynamic_modifier,GFX_idea_ITA_regio_esercito_2,,bba_dynamic_modifiers.txt
ITA_regio_esercito_3_alt_dynamic_modifier,GFX_idea_ITA_regio_esercito_3,,bba_dynamic_modifiers.txt
ITA_regia_aeronautica_dynamic_modifier,GFX_idea_ITA_regia_aeronautica_1,,bba_dynamic_modifiers.txt
ITA_regia_aeronautica_2_dynamic_modifier,GFX_idea_ITA_regia_aeronautica_2,,bba_dynamic_modifiers.txt
ITA_regia_aeronautica_3_dynamic_modifier,GFX_idea_ITA_regia_aeronautica_3,,bba_dynamic_modifiers.txt
ITA_regia_aeronautica_alt_dynamic_modifier,GFX_idea_ITA_regia_aeronautica_1,,bba_dynamic_modifiers.txt
ITA_regia_aeronautica_2_alt_dynamic_modifier,GFX_idea_ITA_regia_aeronautica_2,,bba_dynamic_modifiers.txt
ITA_regia_aeronautica_3_alt_dynamic_modifier,GFX_idea_ITA_regia_aeronautica_3,,bba_dynamic_modifiers.txt
ITA_regia_marina_dynamic_modifier,GFX_idea_ITA_regia_marina_1,,bba_dynamic_modifiers.txt
ITA_regia_marina_2_dynamic_modifier,GFX_idea_ITA_regia_marina_2,,bba_dynamic_modifiers.txt
ITA_regia_marina_3_dynamic_modifier,GFX_idea_ITA_regia_marina_3,,bba_dynamic_modifiers.txt
ITA_regia_marina_alt_dynamic_modifier,GFX_idea_ITA_regia_marina_1,,bba_dynamic_modifiers.txt
ITA_regia_marina_2_alt_dynamic_modifier,GFX_idea_ITA_regia_marina_2,,bba_dynamic_modifiers.txt
ITA_regia_marina_3_alt_dynamic_modifier,GFX_idea_ITA_regia_marina_3,,bba_dynamic_modifiers.txt
ITA_international_aid,GFX_idea_generic_goods_red_bonus,,bba_dynamic_modifiers.txt
ITA_peace_keepers_of_europe,GFX_idea_can_wartime_prices_and_trade_board,,bba_dynamic_modifiers.txt
ITA_italian_highways_modifier,GFX_modifiers_SOV_civilian_labor_in_defense,,bba_dynamic_modifiers.txt
ITA_libyan_railway_modifier,GFX_modifiers_generic_railways,,bba_dynamic_modifiers.txt
ITA_pacified_italian_east_africa_modifier,GFX_modifiers_SOV_factory_worker_militias,,bba_dynamic_modifiers.txt
ITA_fronte_militare_clandestino_modifier,GFX_modifiers_SOV_invaders_must_die,,bba_dynamic_modifiers.txt
ITA_cooperatives_for_intensive_exploitation_dm,GFX_modifiers_generic_supply,,bba_dynamic_modifiers.txt
ITA_anti_colonialism_sentiment,GFX_modifiers_bul_macedonian_revolutionaries,,bba_dynamic_modifiers.txt
ITA_mafia_on_the_rise_no_lar,GFX_modifiers_ITA_mafia_on_the_rise,,bba_dynamic_modifiers.txt
ITA_mafia_on_the_rise,GFX_modifiers_ITA_mafia_on_the_rise,,bba_dynamic_modifiers.txt
ITA_established_mafia_no_lar,GFX_modifiers_ITA_established_mafia,,bba_dynamic_modifiers.txt
ITA_established_mafia,GFX_modifiers_ITA_established_mafia,,bba_dynamic_modifiers.txt
ITA_novus_ordo_modifier,GFX_modifiers_generic_military_industry,,bba_dynamic_modifiers.txt
ITA_expanded_corporatism_modifier,GFX_modifiers_generic_fascist_corporatism,,bba_dynamic_modifiers.txt
SWI_dormant_citizen_militia,GFX_idea_prc_low_popular_support3,,bba_dynamic_modifiers.txt
SWI_active_citizen_militia,GFX_idea_generic_manpower_bonus,,bba_dynamic_modifiers.txt
SWI_fake_active_citizen_militia_for_the_tooltip,GFX_idea_generic_manpower_bonus,,bba_dynamic_modifiers.txt
SWI_gold_trade_with_switzerland,GFX_idea_SPR_seize_the_gold_reserves,,bba_dynamic_modifiers.txt
SWI_swiss_gold_market,GFX_idea_SPR_seize_the_gold_reserves,,bba_dynamic_modifiers.txt
SWI_seized_gold,GFX_idea_SPR_seize_the_gold_reserves,,bba_dynamic_modifiers.txt
SWI_stole_our_gold_reserves,GFX_idea_usa_great_depression_3,,bba_dynamic_modifiers.txt
SWI_attack_from_the_mountains,GFX_modifiers_generic_military_plans,,bba_dynamic_modifiers.txt
SWI_frontier_defense,GFX_modifiers_SOV_invaders_must_die,,bba_dynamic_modifiers.txt
SWI_heer_und_haus_mod,GFX_modifiers_SWI_spiritual_resistance,,bba_dynamic_modifiers.txt
SWI_Ortswehren_dynamic_mod,GFX_modifiers_generic_military_plans,,bba_dynamic_modifiers.txt
SWI_citizen_supply_mandate_mod,GFX_modifiers_generic_military_plans,,bba_dynamic_modifiers.txt
SWI_alpine_redoubt_dynamic_modifier,GFX_modifiers_generic_defense,,bba_dynamic_modifiers.txt
SWI_infrastructure_rigged_to_blow,GFX_modifiers_SOV_civilian_labor_in_defense,,bba_dynamic_modifiers.txt
CHL_army_modifier,GFX_idea_CHL_ejercito_de_chile,,toa_dynamic_modifiers.txt
BRA_army_modifier,GFX_idea_BRA_army,,toa_dynamic_modifiers.txt
ARG_army_modifier,GFX_idea_ARG_army,,toa_dynamic_modifiers.txt
PAR_army_modifier,GFX_idea_PAR_army,,toa_dynamic_modifiers.txt
URG_army_modifier,GFX_idea_URG_army,,toa_dynamic_modifiers.txt
south_american_army_modifier,GFX_idea_MEX_politicised_army_2,,toa_dynamic_modifiers.txt
CHL_airforce_modifier,GFX_idea_CHL_fuerza_aerea_de_chile,,toa_dynamic_modifiers.txt
BRA_airforce_modifier,GFX_idea_BRA_air_force,,toa_dynamic_modifiers.txt
ARG_airforce_modifier,GFX_idea_ARG_air_force,,toa_dynamic_modifiers.txt
PAR_airforce_modifier,GFX_idea_PAR_airforce,,toa_dynamic_modifiers.txt
URG_airforce_modifier,GFX_idea_URG_airforce,,toa_dynamic_modifiers.txt
south_american_airforce_modifier,GFX_idea_generic_air_bonus,,toa_dynamic_modifiers.txt
CHL_navy_modifier,GFX_idea_CHL_armada_de_chile,,toa_dynamic_modifiers.txt
BRA_navy_modifier,GFX_idea_BRA_navy,,toa_dynamic_modifiers.txt
ARG_navy_modifier,GFX_idea_ARG_navy,,toa_dynamic_modifiers.txt
PAR_navy_modifier,GFX_idea_PAR_navy,,toa_dynamic_modifiers.txt
URG_navy_modifier,GFX_idea_URG_navy,,toa_dynamic_modifiers.txt
south_american_navy_modifier,GFX_idea_generic_navy_bonus,,toa_dynamic_modifiers.txt
CHL_mapuche_nationalism_dynamic_modifier,GFX_idea_CHL_mapuche_nationalism_dynamic_modifier,,toa_dynamic_modifiers.txt
CHL_chilean_economy_dynamic_modifier,GFX_idea_CHL_chilean_economy,,toa_dynamic_modifiers.txt
BRA_undiversified_economy_modifier,GFX_idea_great_depression,,toa_dynamic_modifiers.txt
BRA_weak_government,GFX_idea_FRA_scw_intervention_republicans_focus,,toa_dynamic_modifiers.txt
BRA_aftermath_of_the_coup,GFX_idea_trotskyite_plot,,toa_dynamic_modifiers.txt
BRA_estado_novo_modifier,GFX_idea_BRA_estado_novo,,toa_dynamic_modifiers.txt
BRA_estado_moderno_modifier,GFX_idea_BRA_estado_moderno,,toa_dynamic_modifiers.txt
ARG_political_corruption_modifier,GFX_idea_ARG_political_corruption_modifier,,toa_dynamic_modifiers.txt
ARG_corruption_crackdown_modifier,GFX_idea_great_depression,,toa_dynamic_modifiers.txt
ARG_anti_corruption_modifier,GFX_idea_great_depression,,toa_dynamic_modifiers.txt
ARG_international_loan_modifier,GFX_idea_NOR_printing_money,,toa_dynamic_modifiers.txt
ARG_growing_nationalism_modifier,GFX_idea_ARG_growing_nationalism_modifier,,toa_dynamic_modifiers.txt
BRA_neglected_state_dynamic_modifier,GFX_modifiers_BRA_neglected_state,,toa_dynamic_modifiers.txt
BRA_growing_state_dynamic_modifier,GFX_modifiers_ETH_state_development,,toa_dynamic_modifiers.txt
CHL_public_works_modifier,GFX_modifiers_SOV_civilian_labor_in_defense,,toa_dynamic_modifiers.txt
CHL_protecting_mapuche_lands_modifier,GFX_modifiers_demilitarize_zone,,toa_dynamic_modifiers.txt
CHL_state_supporting_resistance_modifier,GFX_modifiers_bul_macedonian_revolutionaries,,toa_dynamic_modifiers.txt
CHL_deeper_mines_modifier,GFX_modifiers_SOV_civilian_labor_in_defense,,toa_dynamic_modifiers.txt
BRA_new_capital_modifier,GFX_decision_generic_electricity,,toa_dynamic_modifiers.txt
BRA_cangaceiro_state,GFX_modifiers_BRA_cangaco_state,,toa_dynamic_modifiers.txt
ARG_federal_intervention_modifier,GFX_modifiers_generic_defense,,toa_dynamic_modifiers.txt
ARG_military_owned_state,GFX_modifiers_SOV_invaders_must_die,,toa_dynamic_modifiers.txt
BRA_amazonian_settlement_modifier,GFX_modifiers_SOV_civilian_labor_in_defense,,toa_dynamic_modifiers.txt
JUNO_immigration_promoted,GFX_modifiers_generic_immigration_promoted,,toa_dynamic_modifiers.txt
idea_PAR_river_navy,GFX_MODIFIER_NAVAL_INVASION_DIVISION_CAP,,toa_dynamic_modifiers.txt
idea_URG_ruralism_good,GFX_modifiers_ETH_state_development,,toa_dynamic_modifiers.txt
idea_URG_ruralism_good_2,GFX_modifiers_ETH_state_development,,toa_dynamic_modifiers.txt
idea_URG_ruralism_bad,BRA_neglected_state_dynamic_modifier,,toa_dynamic_modifiers.txt
idea_URG_ruralism_bad_2,BRA_neglected_state_dynamic_modifier,,toa_dynamic_modifiers.txt
FRA_maginot_line_dynamic_modifier,GFX_modifiers_generic_defense,,wuw_dynamic_modifiers.txt
dam_blown_modifier,GFX_decision_hol_inundate_water_lines,,wuw_dynamic_modifiers.txt
kiel_canal_damaged_modifier,GFX_decision_hol_inundate_water_lines,,wuw_dynamic_modifiers.txt
panama_canal_damaged_modifier,GFX_decision_hol_inundate_water_lines,,wuw_dynamic_modifiers.txt
refinery_damaged_modifier,GFX_modifiers_sabotaged_resource,,wuw_dynamic_modifiers.txt
refinery_critically_damaged_modifier,GFX_modifiers_sabotaged_resource,,wuw_dynamic_modifiers.txt
refinery_lightly_damaged_modifier,GFX_modifiers_sabotaged_resource,,wuw_dynamic_modifiers.txt
steel_mines_damaged_modifier,GFX_modifiers_sabotaged_resource,,wuw_dynamic_modifiers.txt
steel_mines_critically_damaged_modifier,GFX_modifiers_sabotaged_resource,,wuw_dynamic_modifiers.txt
steel_mines_lightly_damaged_modifier,GFX_modifiers_sabotaged_resource,,wuw_dynamic_modifiers.txt
pathfinder_infiltration_modifier,GFX_modifiers_FIN_motti_tactics_modifier,,wuw_dynamic_modifiers.txt
eben_emael_raided_critical_modifier,GFX_modifiers_BEL_eben_emael_raided,,wuw_dynamic_modifiers.txt
eben_emael_raided_success_modifier,GFX_modifiers_BEL_eben_emael_raided,,wuw_dynamic_modifiers.txt
eben_emael_raided_limited_success_modifier,GFX_modifiers_BEL_eben_emael_raided,,wuw_dynamic_modifiers.txt
AUS_austrofascism,GFX_idea_AUS_austrofascissm,,wuw_dynamic_modifiers.txt
AUS_habsburg_monarchy_restored,GFX_idea_AUS_habsburg_monarchy_restored,,wuw_dynamic_modifiers.txt
AUS_austrian_monarchy_restored,GFX_idea_AUS_habsburg_monarchy_restored,,wuw_dynamic_modifiers.txt
AUS_farr,GFX_idea_AUS_farr,,wuw_dynamic_modifiers.txt
AUS_doth,GFX_idea_AUS_doth,,wuw_dynamic_modifiers.txt
AUS_aggression,GFX_idea_AUS_aggression,,wuw_dynamic_modifiers.txt
AUS_austromarxism,GFX_idea_AUS_austromarxism,,wuw_dynamic_modifiers.txt
AUS_austrostalinism,GFX_idea_AUS_austromarxism,,wuw_dynamic_modifiers.txt
AUS_austrotrotskyism,GFX_idea_AUS_austromarxism,,wuw_dynamic_modifiers.txt
AUS_peoples_army,GFX_idea_generic_communist_army,,wuw_dynamic_modifiers.txt
AUS_empire_restored,GFX_idea_AUS_empire_restored,,wuw_dynamic_modifiers.txt
AUS_airforce,GFX_idea_AUS_airforce,,wuw_dynamic_modifiers.txt
AUS_army,GFX_idea_AUS_army,,wuw_dynamic_modifiers.txt
AUS_army_monarchy,GFX_idea_AUS_army,,wuw_dynamic_modifiers.txt
AUS_navy,GFX_idea_AUS_navy,,wuw_dynamic_modifiers.txt
AUS_compensation_for_guarantee,GFX_idea_generic_goods_red_bonus,,wuw_dynamic_modifiers.txt
AUS_garrisoned_state_modifier,GFX_modifiers_generic_defense,,wuw_dynamic_modifiers.txt
AUS_austrian_communist_cells_active_modifier,GFX_modifiers_SOV_invaders_must_die,,wuw_dynamic_modifiers.txt
HUN_academy_of_sciences,GFX_idea_jap_supremacy_of_technology,,wuw_dynamic_modifiers.txt
GER_mefo_bills_modifier,GFX_idea_ger_mefo_bills,,wuw_dynamic_modifiers.txt
GER_economy_of_conquest_modifier,GFX_idea_GER_economy_of_conquest,,wuw_dynamic_modifiers.txt
GER_recovering_economy_modifier,GFX_idea_GER_recovering_economy,,wuw_dynamic_modifiers.txt
GER_wirtschaftswunder_modifier,GFX_idea_GER_wirtschaftswunder,,wuw_dynamic_modifiers.txt
GER_army_modifier,GFX_idea_GER_army,,wuw_dynamic_modifiers.txt
GER_army_communist_modifier,GFX_idea_GER_army,,wuw_dynamic_modifiers.txt
GER_navy_fascist_modifier,GFX_idea_GER_navy,,wuw_dynamic_modifiers.txt
GER_navy_democratic_modifier,GFX_idea_GER_navy,,wuw_dynamic_modifiers.txt
GER_navy_imperial_modifier,GFX_idea_GER_navy,,wuw_dynamic_modifiers.txt
GER_navy_communist_modifier,GFX_idea_GER_navy,,wuw_dynamic_modifiers.txt
GER_airforce_modifier,GFX_idea_GER_airforce,,wuw_dynamic_modifiers.txt
GER_airforce_communist_modifier,GFX_idea_GER_airforce,,wuw_dynamic_modifiers.txt
GER_wunderwaffen_modifier,GFX_idea_GER_wunderwaffen,,wuw_dynamic_modifiers.txt
GER_wehrwirtschaft_modifier,GFX_idea_GER_autarky,,wuw_dynamic_modifiers.txt
GER_military_intelligence_service_modifier,GFX_idea_generic_secret_police,,wuw_dynamic_modifiers.txt
GER_rnd_programs_modifier,GFX_idea_generic_research_bonus,,wuw_dynamic_modifiers.txt
GER_communist_intel_modifier,GFX_idea_generic_spy_intel,,wuw_dynamic_modifiers.txt
GER_stasi_modifier,GFX_idea_generic_spy_intel,,wuw_dynamic_modifiers.txt
GER_politburo_modifier,GFX_idea_trotskyite_plot_purged,,wuw_dynamic_modifiers.txt
GER_industrial_relocation_resources,GFX_idea_ARG_economic_reactivation,,wuw_dynamic_modifiers.txt
GER_alfred_rosenberg_modifier,,,wuw_dynamic_modifiers.txt
GER_the_inner_circle_dm,GFX_idea_generic_fascism_drift_2,,wuw_dynamic_modifiers.txt
GER_motor_and_mech_attack_modifier,,,wuw_dynamic_modifiers.txt
GER_blitzkrieg_modifier,GFX_modifiers_GER_blitzkrieg,,wuw_dynamic_modifiers.txt
