focus_a_id,focus_b_id
HUN_indigenous_designs,HUN_joint_air_development
HUN_heavy_fighter_effort,HUN_light_fighter_effort
HUN_cas_focus,HUN_tac_focus
HUN_joint_air_development,HUN_license_foreign_designs
HUN_home_defense,HUN_mobile_focus
HUN_assault_gun_focus,HUN_develop_tanks
HUN_reform,HUN_restauration
wuw_HUN_continue_the_regency,wuw_HUN_end_the_regency
wuw_HUN_end_the_regency,wuw_HUN_end_the_white_terror
wuw_HUN_abide_by_the_little_ententes_stipulations,wuw_HUN_reinstate_the_pragmatic_sanction
wuw_HUN_invite_otto_to_the_throne,wuw_HUN_the_old_habsburg_king
wuw_HUN_a_grand_habsburg_alliance,wuw_HUN_seek_an_alliance_with_the_kaiser
wuw_HUN_seek_an_alliance_with_the_kaiser,wuw_HUN_the_old_grand_alliance
wuw_HUN_elect_a_democratic_king,wuw_HUN_establishing_a_new_dynasty
wuw_HUN_elect_a_fascist_king,wuw_HUN_establishing_a_new_dynasty
wuw_HUN_a_mobile_army,wuw_HUN_an_airforce_to_be_reckoned_with
wuw_HUN_a_bulwark_against_communism,wuw_HUN_on_a_high_horse
wuw_HUN_join_the_allies,wuw_HUN_the_balkan_pact
wuw_HUN_strengthen_horthys_reign,wuw_HUN_undermine_the_admiral
wuw_HUN_claim_overlordship_over_slovakia,wuw_HUN_demand_the_return_of_slovakia
wuw_HUN_invite_german_investors,wuw_HUN_renew_the_rome_protocols
wuw_HUN_join_the_comintern,wuw_HUN_restore_the_socialist_federative_republic
wuw_HUN_establish_the_second_republic,wuw_HUN_join_the_comintern
wuw_HUN_a_danubian_federation,wuw_HUN_approach_the_diasporas
wuw_HUN_avoid_interventionalist_destablilization,wuw_HUN_economic_intervention
wuw_HUN_expand_the_hungarian_academy_of_sciences,wuw_HUN_invite_foreign_investors
wuw_HUN_hungarian_tradition,wuw_HUN_tap_newfound_oil_deposits
wuw_HUN_develop_laszlo_vargas_design,wuw_HUN_the_mavag_heja
wuw_HUN_joint_air_development,wuw_HUN_repulo_muszaki_intezet
wuw_HUN_expand_the_army,wuw_HUN_quantity_over_quality
wuw_HUN_a_reformed_navy,wuw_HUN_embrace_navy_traditions
ICE_expand_the_fishing_industry,ICE_mineral_prospecting
ICE_develop_icelandic_shipping,ICE_heavy_industry
ICE_advanced_technology,ICE_develop_icelandic_shipping
ICE_not_our_king,ICE_the_kingdom_of_iceland
ICE_declare_absolute_neutrality,ICE_united_we_stand
ICE_embrace_the_workers_revolution,ICE_state_corporatism
ICE_a_naval_hub_in_the_atlantic,ICE_an_airbase_in_the_sea
ICE_a_profesional_army,ICE_enact_conscription
ICE_death_from_above,ICE_we_shall_defend_our_island
ICE_taking_the_fight_to_our_enemies,ICE_we_shall_defend_our_island
RAJ_indian_national_congress,RAJ_swaraj
RAJ_indian_national_army,RAJ_indian_peoples_army
RAJ_land_clearance,RAJ_workforce_integration
RAJ_indianize_the_army,RAJ_keep_british_generals
RAJ_great_depression_price_controls,RAJ_provincial_autonomy
RAJ_look_to_the_future,RAJ_look_to_the_past
RAJ_secular_rule,RAJ_theocratic_rule
RAJ_night_shifts,RAJ_productivity_mandate
RAJ_league_against_gandhism,RAJ_mahatma
RAJ_forward_bloc,RAJ_red_in_the_shadows
RAJ_india_united,RAJ_two_nation_theory_dlc
RAJ_agrarian_socialism,RAJ_urban_industrialism
RAJ_hindutva,RAJ_netaji
RAJ_bhutanese_protectorate,RAJ_the_second_duar_war
RAJ_authoritarianship,RAJ_guided_democracy
RAJ_cripps_mission_dlc,RAJ_haripura_session_of_the_indian_national_congress
RAJ_eastern_pakistan,RAJ_united_bengal
RAJ_i_am_death,RAJ_sideline_the_conflict
RAJ_i_am_death,RAJ_pledge_for_the_allies
RAJ_great_depression_price_controls,RAJ_his_majestys_loyal_government
RAJ_concessions_to_the_industrialists,RAJ_empower_provincial_authorities
RAJ_court_the_princes,RAJ_favor_the_muslim_league
RAJ_the_indian_parliament,RAJ_the_integrity_of_india_act
RAJ_curtail_the_zamindars,RAJ_expand_the_zamindari_system
RAJ_consult_with_congress_leaders,RAJ_linlithgows_declaration_of_war
RAJ_model_after_germany,RAJ_model_after_usa
RAJ_model_after_germany,RAJ_model_after_soviet
RAJ_model_after_soviet,RAJ_model_after_usa
RAJ_automating_the_army,RAJ_for_the_people_by_the_people
RAJ_prioritize_army_cargo,RAJ_prioritize_civilian_cargo
RAJ_specialized_dietary_requirement,RAJ_standardized_rations
RAJ_found_scindia_shipyard_dlc,RAJ_obtain_british_naval_contracts
IRQ_invite_foreign_arms_corporations,IRQ_local_arms_industry
IRQ_anglo_iraqi_oil_expansion,IRQ_nationalize_the_anglo_iraqi_oil_company
IRQ_purchase_alternative_aricraft,IRQ_purchase_british_aircraft
IRQ_ensure_sunni_dominance,IRQ_promote_kurdish_culture
IRQ_party_of_national_brotherhood,IRQ_rally_behind_the_hashemite_dynasty
IRQ_assasination_of_sidqi,IRQ_attempted_assasination_of_sidqi
IRQ_arab_league,IRQ_join_axis
IRQ_a_new_caliph,IRQ_hashemite_arab_federation
IRQ_curtail_arabism,IRQ_strengthen_the_golden_square
IRQ_join_axis,IRQ_restore_regent
ITA_polizia_dell_africa_italiana,ITA_strengthen_ascari_corps
ITA_power_plants_in_terni,ITA_steel_industry_in_terni
ITA_modernize_the_mezzogiorno,ITA_strengthen_northern_industry
ITA_increase_production,ITA_keep_specialization
ITA_a_bandits_war,ITA_preserve_army_traditions
ITA_end_fiat_ansaldo_duopoly,ITA_modernize_ansaldo_facilities
ITA_specialization,ITA_standardization
ITA_incrociatori_leggeri,ITA_incrociatori_pesanti
ITA_cruiser_submarines,ITA_midget_submarines
ITA_proper_carriers,ITA_refit_civilian_ships
ITA_solid_progress,ITA_the_abyssinian_fiasco
ITA_struggle_in_ethiopia,ITA_the_abyssinian_fiasco
ITA_convene_the_grand_council,ITA_culto_del_duce
ITA_boost_the_grand_council_of_fascism,ITA_to_live_as_a_lion
ITA_la_battaglia_del_grano,ITA_la_battaglia_per_la_terra
ITA_battaglioni_d_assalto,ITA_strengthen_the_blackshirts
ITA_mare_nostrum_bba,ITA_towards_a_greater_italy
ITA_capo_supremo,ITA_heroes_of_the_nation
ITA_dino_grandi_focus,ITA_italo_balbo_focus
ITA_a_greater_purpose,ITA_divino_duce
ITA_reinforce_regia_aeronautica,ITA_reorganize_regio_esercito
ITA_oil_in_tripoli,ITA_steel_in_tripoli
ITA_invite_france_to_military_partnership,ITA_seek_british_military_cooperation
ITA_dino_grandi_focus,ITA_monarchia_d_italia
ITA_power_to_the_king,ITA_revoke_the_acerbo_law
ITA_christian_democracy,ITA_democratic_king
ITA_disband_the_blackshirts,ITA_utilize_the_blackshirts
ITA_balkan_ambition,ITA_potential_allies_in_the_balkans
ITA_guarantee_austrian_independence,ITA_pact_of_steel
ITA_request_control_of_french_territories,ITA_war_with_france
ITA_guarantee_austrian_independence,ITA_italy_first
ITA_befriend_greece,ITA_war_with_greece
ITA_befriend_turkey,ITA_claims_on_turkey_bba
ITA_demand_balearic_islands_bba,ITA_spanish_italian_alliance
ITA_corpo_volontari_della_liberta,ITA_the_carabinieri
ITA_organize_strikes_in_the_north,ITA_the_southern_farmlands
ITA_culto_del_duce,ITA_defy_the_duce
ITA_italian_socialism,ITA_the_popular_front
ITA_appease_the_military,ITA_political_commissars
ITA_cooperate_with_the_mafia,ITA_crush_the_mafia
ITA_empower_the_carabinieri,ITA_political_commissars
ITA_defend_the_land,ITA_follow_the_soviet_union
ITA_italia_libera,ITA_reestablish_old_alliances
ITA_abolish_the_colonies,ITA_new_colonial_policies
JAP_support_the_kodoha_faction,JAP_the_unthinkable_option
JAP_asian_communist_solidarity,JAP_join_comintern
JAP_strengthen_civilian_government,JAP_support_the_kodoha_faction
JAP_modern_shogunate,JAP_showa_restoration
JAP_rekindle_the_old_alliance,JAP_west_pacific_treaty_organization
JAP_okadas_military_purge_speech,JAP_sea_purge_the_kodoha_faction
JAP_revere_the_emperor_destroy_the_traitors,JAP_sea_purge_the_kodoha_faction
JAP_empower_the_emperor,JAP_empower_the_shogun
JAP_the_enemy_of_our_enemy,JAP_utilize_our_polish_friendship
JAP_return_to_sakoku_ron,JAP_the_enemy_of_our_enemy
JAP_sea_purge_the_kodoha_faction,JAP_the_unthinkable_option
JAP_reprimand_hamada_kunimatsu,JAP_the_harakiri_debate
JAP_tojos_premiership,JAP_yamamotos_premiership
JAP_the_crysanthemum_throne,JAP_tojos_premiership
JAP_solidify_tohokai_rule,JAP_tojos_premiership
JAP_japans_longest_day,JAP_the_surrender_broadcast
JAP_ally_the_dragon_king,JAP_claim_the_raven_crown
JAP_ally_the_gorkhas,JAP_claim_the_scripech
JAP_ally_afghanistan,JAP_best_the_graveyard
JAP_occupy_siam,JAP_sea_pressure_siam
JAP_a_green_persimmon,JAP_the_persimmon_has_ripened
JAP_limit_military_power,JAP_sway_the_navy_moderates
JAP_divert_military_funds,JAP_return_of_the_manchukuo_exiles
JAP_a_red_sun_rises_for_a_new_era,JAP_organize_a_general_election
JAP_the_labor_farmer_faction_ascendant,JAP_the_lecture_group_ascendant
JAP_rikken_minseito_victory,JAP_rikken_seiyukai_victory
JAP_machida_chuuji_focus,JAP_mitsumasa_yonai_focus
JAP_abe_isoo_focus,JAP_mitsumasa_yonai_focus
JAP_abe_isoo_focus,JAP_tokugawa_iesato_focus
JAP_abe_isoo_focus,JAP_ichiro_hatoyama_focus
JAP_create_greater_east_asian_treaty_organization,JAP_sea_rekindle_the_old_alliance
JAP_democratic_nationalize_zaibatsus,JAP_democratic_work_with_the_zaibatsus
JAP_democratic_work_with_the_zaibatsus,JAP_split_uo_zaibatsu_monopolies
JAP_continue_takahashi_korekiyos_policies,JAP_increase_armament_spending
JAP_reform_the_army,JAP_rely_on_supremacy_of_the_will
JAP_domestic_tank_modernization_program,JAP_foreign_tank_modernization_cooperation
JAP_pivot_towards_defensive_measures,JAP_strenghten_the_supply_lines
JAP_sea_long_operational_range,JAP_sea_sturdy_aircraft
JAP_balanced_naval_approach,JAP_focus_on_aircraft_carriers
JAP_focus_on_aircraft_carriers,JAP_sea_battleship_initiative
JAP_assure_superior_naval_quality,JAP_seek_strength_in_numbers
BALTIC_restore_workers_republic,LAT_suspend_the_constitution
LAT_martial_prime_minister,LAT_renew_kviesis_term
LAT_integrate_farmers_party,LAT_renew_the_constitution
LAT_merge_presidential_titles,LAT_military_dictatorship
LAT_beyond_the_baltic,LAT_formalize_baltic_entente
LAT_latvia_for_latvians,LAT_the_sun_shines_equally
LAT_alignment_with_germany,LAT_anti_german_propaganda
LAT_anti_german_propaganda,LAT_the_thunder_strikes_alone
LAT_lightning_strike,LAT_support_baltic_fascists
LAT_ostland,LAT_united_baltic_empire
LAT_cave_to_enemy_pressure,LAT_ready_the_resistance
LAT_baltic_stronger_together,LAT_baltic_unification
LIT_peace_with_poland,LIT_soviet_mutual_assistance
LIT_indivisible_power_of_the_state,LIT_restore_public_elections
LIT_appease_nazis,LIT_prepare_resistance
LIT_appease_nazis,LIT_appease_soviets
LIT_exile_voldemares,LIT_free_voldemares
LIT_fortify_memel,LIT_seek_ties_with_germany
LIT_invade_poland,LIT_support_polish_fascists
LIT_request_polish_occupation,LIT_support_polish_fascists
LIT_a_martial_prime_minister,LIT_a_priestly_prime_minister
LIT_merge_the_military_and_civilian_governments,LIT_restore_public_elections
LIT_beyond_the_baltic,LIT_enforce_military_rule
LIT_beyond_the_baltic,LIT_formalize_baltic_entente
LIT_baltic_stronger_together,LIT_baltic_unification
LIT_a_king_for_our_people,LIT_a_martial_prime_minister
MAN_assertiveness,MAN_obedience
MAN_five_equal_peoples,MAN_staff_the_court_with_manchus
MAN_assert_our_authority,MAN_offer_vassalization
MAN_tsr_assertiveness,MAN_tsr_obedience
MAN_tsr_chinese_leadership,MAN_tsr_empire_of_manchukuo
MAN_tsr_five_equal_peoples,MAN_tsr_staff_the_court_with_manchus
MAN_tsr_bolster_nationalism,MAN_tsr_question_the_emperors_authority
MAN_tsr_depose_puyi,MAN_tsr_imperial_divinity
MAN_tsr_the_new_beiyang_government,MAN_tsr_zhao_shangzhis_coup
MAN_tsr_a_new_constitution,MAN_tsr_imperial_divinity
MAN_tsr_assert_our_authority,MAN_tsr_offer_vassalization
MEX_focus_exile_calles,MEX_focus_jefe_maximo
MEX_focus_agricultural_credit_bank,MEX_focus_liberalize_the_banking_sector
MEX_focus_arrest_general_cedillo,MEX_focus_support_general_cedillo
MEX_focus_nationalize_the_oil_fields,MEX_focus_royal_dutch_shell
MEX_focus_german_resource_exchange,MEX_focus_oppose_yanqui_imperialism
MEX_focus_compensation,MEX_focus_german_resource_exchange
MEX_focus_compensation,MEX_focus_oppose_yanqui_imperialism
MEX_focus_enforce_the_calles_law,MEX_focus_repeal_the_calles_law
MEX_focus_knights_of_columbus,MEX_focus_state_education
MEX_focus_legion_of_christ,MEX_focus_state_education
MEX_focus_knights_of_columbus,MEX_focus_legion_of_christ
MEX_focus_reform_the_cristero_guard,MEX_focus_synarchist_youth
MEX_focus_ban_political_militias,MEX_focus_legacy_of_revolution
MEX_focus_professional_army,MEX_focus_soldaderas
MEX_focus_the_gold_shirts,MEX_focus_the_red_shirts
MEX_focus_falangist_veterans,MEX_focus_support_spains_loyalists
MEX_focus_hispanic_alliance,MEX_focus_realpolitik
MEX_focus_bolivarian_alliance,MEX_focus_realpolitik
MEX_focus_blue_water_navy,MEX_focus_raiding_navy
MEX_focus_aerial_artillery,MEX_focus_heavy_artillery
HOL_curtail_colonial_autonomy,HOL_the_zuiderzee_works
HOL_develop_the_randstad,HOL_develop_the_zandstad
HOL_germany_is_the_greater_threat,HOL_protect_against_britain
HOL_modernize_our_infantry_equipment,HOL_production_under_license
HOL_protect_the_colonies,HOL_protect_the_mainland
HOL_air_cover_for_the_new_fleet,HOL_unsinkable_aircraft_carriers
HOL_modernize_the_cruiser_fleet,HOL_rely_on_submarines
HOL_cave_to_the_germans,HOL_maintain_trade_neutrality
HOL_cave_to_the_british,HOL_cave_to_the_germans
HOL_join_germany,HOL_the_netherlands_first
HOL_assume_the_naval_burden,HOL_beginnings_of_a_dutch_blitzkrieg
HOL_legacy_of_the_de_zeven_provincien_mutiny,HOL_oranje_boven
HOL_affirm_loyalty_to_moscow,HOL_join_the_french
HOL_affirm_loyalty_to_moscow,HOL_bastion_of_true_communism
HOL_go_with_britain,HOL_lead_the_minor_democracies
NZL_destroyer_effort,NZL_submarine_effort
NZL_bomber_focus,NZL_fighter_focus
NZL_heavy_bombers,NZL_modern_fighters
NZL_amend_the_maori_affairs_act,NZL_waitangi_tribunal
NZL_statute_of_westminster,NZL_strengthen_the_commonwealth
NZL_in_the_darkness,NZL_the_lee_affair
NZL_befriend_japan,NZL_rule_them_all
NZL_constitution_amendment_act,NZL_the_lee_affair
NORDIC_infantry_first,NORDIC_mechanized_army
NORDIC_control_the_northern_sea,NORDIC_defend_the_danish_belt
NORDIC_baltic_sea_dominance,NORDIC_defend_the_danish_belt
NORDIC_ground_operations,NORDIC_submarine_cooperation
NORDIC_ground_operations,NORDIC_mountaineers
NORDIC_amphibious_forces,NORDIC_ground_operations
NORDIC_bomber_command,NORDIC_fighter_command
NORDIC_carrier_effort,NORDIC_ground_operations
NORDIC_develop_resources,NORDIC_fill_the_infrastructure_gaps
NORDIC_naval_construction,NORDIC_railway_expansion
NORDIC_nordic_rocketry,NORDIC_nuclear_research
NORDIC_naval_construction,NORDIC_nuclear_production
NORDIC_jet_engines,NORDIC_machine_tools_research
NORDIC_ad_hoc_military_industry,NORDIC_military_industry_hub
NORDIC_equipment_conversion_focus,NORDIC_jet_engines
NOR_a_resurgent_labor_movement,NOR_vote_of_no_confidence
NOR_continue_nygaardsvold_government,NOR_vote_of_no_confidence
NOR_compromise_with_the_nkp,NOR_prosecute_the_nkp
NOR_continue_nygaardsvold_government,NOR_the_stumbling_storting
NOR_lurk_in_the_shadows,NOR_the_chamberlains_overture
NOR_get_rid_of_quisling,NOR_quislings_regime
NOR_bring_back_quisling,NOR_jonas_lie_coup
NOR_appoint_prince_olav_to_army_staff,NOR_prince_olav_to_navy_staff
NOR_norges_rikstanksfabrikk,NOR_tank_procurement
NOR_empower_large_industrial_groups,NOR_fund_local_construction
NOR_foreign_plane_designs,NOR_norwegian_planes
NOR_battleship_focus,NOR_kystvakten
PAR_fedrerista_land_reforms,PAR_reach_out_to_european_contacts
PAR_assasinate_rafael_franco,PAR_goad_bolivia
PAR_pull_back_troops_from_the_chaco,PAR_revenge_for_the_chaco_war
PAR_join_the_allies,PAR_join_the_axis
PAR_join_the_axis,PAR_join_the_cominterm
GUAY_disperse_military_power,GUAY_form_ties_with_the_military
GUAY_clamp_down_on_new_territories,GUAY_develop_new_territories
GUAY_a_deal_with_devil,GUAY_no_second_american_colonization
PER_shiraz_university,PER_university_of_isfahan
PER_trains_from_britain,PER_trains_from_germany
PER_oil_baron,PER_profit_from_war
PER_czech_tanks,PER_german_tanks
PER_bolster_infantry,PER_swedish_artillery
PER_every_man_serves,PER_military_excellency
PER_luftwaffe_planes,PER_raf_planes
PER_battlefield_support,PER_strategic_bombing
PER_air_superiority,PER_battlefield_support
PER_bolster_the_caspian,PER_persian_gulf_fleet
PER_expert_raiders,PER_merchant_navy
PER_rally_the_reformers,PER_the_pahlavi_imperium
PER_legacy_of_greatness,PER_stand_with_giants
PER_question_of_resources,PER_stand_our_ground
PER_dig_and_defend,PER_force_them_back
PER_push_to_deserts,PER_push_to_mountains
PER_capital_protect,PER_secure_coastline
PER_demand_war_reparations,PER_force_white_peace
PER_push_negotiations,PER_swear_fealty
PER_azadi,PER_declare_loyalty_to_britain
PER_assassinate_reza_shah,PER_root_out_conspiracies
PER_embrace_opulence,PER_emperor_for_people
PER_embrace_industrial_powers,PER_limit_foreign_influence
PER_state_atheism,PER_venerate_islam
PER_revive_old_ways,PER_state_atheism
PER_rally_behind_mosaddegh,PER_united_progressive_parties
PER_constitutional_monarchy,PER_embrace_national_front
PER_continue_westernization,PER_islamic_restoration
PER_increase_oil_sales,PER_nationalize_oil_fields
PER_elevate_the_iran_party,PER_strengthen_the_tudeh
PER_iranian_culture,PER_rally_behind_mosaddegh
PER_fascist_reach_out_to_germany,PER_fascist_reach_out_to_japan
PER_fascist_reach_out_to_germany,PER_iran_first
PHI_align_with_japan,PHI_align_with_the_usa
PHI_leverage_the_peso,PHI_peg_the_peso_to_the_dollar
PHI_anti_hacendados,PHI_pro_hacendados
PHI_nationality_act,PHI_open_borders
PHI_break_chinese_monopoly,PHI_encourage_chinese_immigration
PHI_gunboat_diplomacy,PHI_war_plan_rainbow_five
PHI_slippery_slope,PHI_the_red_sun_over_manila
PHI_election_overturned,PHI_the_red_sun_over_manila
PHI_reino_de_filipinas,PHI_second_philippine_republic
PHI_assume_the_naval_burden,PHI_develop_naval_infrastructure
PHI_comitern,PHI_pan_pacific_trade_union_secretariat
PHI_beach_defense_strategy,PHI_war_plan_orange
PHI_devil_boats,PHI_mosquito_fleet
POL_abolish_segregated_seating,POL_ideological_fanaticism
POL_attract_foreign_motors,POL_modernising_the_cavalry
POL_light_bomber_focus,POL_medium_bomber_focus
POL_complete_april_constitution,POL_organize_the_peasants_strike
POL_camp_of_national_unity,POL_dissolve_the_bbwr
POL_codify_national_unity,POL_draft_a_new_constitution
POL_second_man_of_the_state,POL_the_left_chairman
POL_dissolve_the_bbwr,POL_ozon
POL_align_with_the_west,POL_polish_revanchism
POL_align_with_the_west,POL_baltic_security
POL_lithuanian_annexation,POL_lithuanian_ultimatum
POL_complete_april_constitution,POL_restore_the_sejm
POL_arm_peasant_militia,POL_ease_sanationist_tensions
POL_KPP_focus,POL_elect_a_PSL_leader
POL_polish_path_to_socialism,POL_surrender_the_east
POL_com_independence,POL_greater_polish_SSR
POL_anti_capitalist_revolution,POL_preserve_bougoise_democracy
POL_anti_capitalist_revolution,POL_morges_pact
POL_assemble_the_regency_council,POL_complete_april_constitution
POL_habsburg,POL_hohenzollern
POL_align_with_habsburgs,POL_trust_in_the_west
POL_cossack_king,POL_habsburg
POL_assert_western_claims,POL_seek_german_alignment
POL_habsburg,POL_romanov
POL_assert_western_claims,POL_claim_russia
POL_claiming_lithuania,POL_habsburg
POL_pro_allied_government,POL_royal_dictatorship
POL_complete_april_constitution,POL_nationalist_constitution
POL_reopen_national_elections,POL_riot_of_37
POL_beck_ribbentrop,POL_reassert_silesian_claims
POL_german_training,POL_konfederacja_narodu
POL_german_staff,POL_polish_shock_battallions
POL_reach_out_to_underground_state,POL_request_autonomous_status
POL_assurance_of_loyalty,POL_declare_independence
POL_anti_germans_abroad,POL_demand_LIT
POL_authoritarianism,POL_liberalism_focus
POL_go_left,POL_go_right
POL_control_the_bosporus,POL_invite_greece
POL_clamp_down_on_danzig,POL_develop_polish_ship_building
POL_coastal_defense,POL_strike_force
POR_limited_self_rule,POR_luso_tropicalism
POR_advanced_light_aircraft,POR_armor_focus
POR_food_industries,POR_industrial_modernization
POR_defend_the_borders,POR_rebuild_the_lines_of_torres_vedras
POR_estado_novo,POR_popular_front
POR_join_the_comintern,POR_the_popular_front_bloc
POR_strict_neutrality_in_the_spanish_civil_war,POR_support_the_spanish_republic
POR_visit_the_front,POR_workers_of_iberia_unite
POR_iberian_summit,POR_nationalist_intervention
POR_strict_neutrality_in_the_spanish_civil_war,POR_support_the_spanish_nationalists
POR_national_syndicalism,POR_strengthen_the_regime
POR_honor_anglo_portuguese_alliance,POR_proudly_alone
POR_join_the_axis,POR_the_fifth_empire
POR_recover_brazil,POR_the_kingdom_reunited
POR_a_royal_wedding,POR_support_the_spanish_nationalists
POR_remember_olivenca,POR_the_royal_iberian_alliance
ROM_balkans_dominance,ROM_preserve_greater_romania
ROM_invite_foreign_motor_companies,ROM_malaxa
ROM_flexible_foreign_policy,ROM_his_majestys_loyal_government
ROM_iron_guard,ROM_national_christian_party
ROM_force_abdication,ROM_handle_the_king
ROM_acquire_licenses,ROM_local_development
ROM_air_defense,ROM_ground_support
ROM_air_superiority,ROM_strategic_bomber_force
ROM_mobile_tank_destroyers,ROM_modern_at_guns
ROM_reserve_divisions,ROM_the_armored_division
ROM_black_sea_dominance,ROM_coastal_defense_navy
SAF_expand_the_cape_corps,SAF_outlaw_strikes
SAF_abandon_westminster,SAF_support_the_policy_of_appeasement
SAF_empower_the_workers,SAF_support_the_afrikaner_broederbond
SAF_south_africa_first,SAF_support_nazification_of_south_west_africa
SAF_anti_colonialist_crusade,SAF_join_comintern
SAF_improve_the_hawker_hartbees,SAF_replace_the_blenheim
SAF_disrupt_the_trade,SAF_protect_the_trade
SAF_prepare_overseas_offensive,SAF_strengthen_the_cape_garrison_artillery
SOV_reorganize_the_pc_of_heavy_industry,SOV_shift_to_armaments_production
SOV_foreign_experts,SOV_national_specialists
SOV_increase_aircraft_production,SOV_intensify_pilot_training_program
SOV_ground_support,SOV_long_range_aircraft
SOV_submarine_warfare,SOV_surface_warfare
SOV_improve_the_stalin_line,SOV_the_molotov_line
SOV_cohesion_first,SOV_restore_cossack_units
SOV_keep_commissars_organization,SOV_swap_to_political_advisors
SOV_adjoined_battle_priests,SOV_swap_to_political_advisors
SOV_beaten_but_not_defeated,SOV_the_path_of_marxism_leninism
SOV_the_centre,SOV_the_right_opposition
SOV_inheritor_of_the_mantle_of_lenin,SOV_the_faithful_servant_of_lenin
SOV_architect_of_communism,SOV_great_commander
SOV_the_left_opposition,SOV_the_right_opposition
SOV_cooperation_against_stalin,SOV_left_eliminate_right
SOV_left_purges,SOV_return_democracy_to_the_party
SOV_reigniting_the_revolutionary_spirit,SOV_the_builder_of_the_red_army
SOV_regional_development,SOV_strengthen_the_trade_unions
SOV_cooperation_against_stalin,SOV_eliminate_the_left
SOV_concessions_to_foreign_powers,SOV_covert_support_for_spanish_poum
SOV_return_democracy_to_the_party,SOV_right_purges
SOV_a_new_theory_of_revolution,SOV_administrative_reforms
SOV_for_the_common_good,SOV_strengthen_the_trade_unions
SOV_divert_attention_towards_military,SOV_military_support
SOV_collectivist_propaganda,SOV_positive_heroism
SOV_policy_of_collective_security,SOV_policy_of_individual_security
SOV_claims_in_baltic,SOV_respect_baltic_self_determination
SOV_demand_eastern_poland,SOV_offer_poland_protection
SOV_demand_balkan_submission,SOV_seek_balkan_cooperation
SOV_support_afghan_ideology,SOV_the_southern_thrust
SOV_reconcile_japan,SOV_the_threat_from_the_land_of_the_rising_sun
SOV_the_gobi_gambit,SOV_two_red_flags
SOV_support_the_kuomintang,SOV_the_gobi_gambit
SOV_end_the_khalkhin_gol_conflict,SOV_recover_the_kuril_islands
SOV_bringing_breakaways_back_to_the_fold,SOV_offer_autonomy_to_former_soviet_republics
SOV_dismantle_the_zemsky_sobor,SOV_romanov_reconstruction
SOV_panslavic_nationalism,SOV_the_rightful_heir_to_the_empire
SOV_our_slavic_commitments,SOV_panslavic_nationalism
SOV_intervention_in_the_americas,SOV_into_central_asia
SOV_japanese_overtures,SOV_memories_of_1905
SPA_a_great_spain,SPR_the_popular_front
SPA_con_paquito,SPA_sin_paquito
SPR_secure_the_guardia_civil,SPR_secure_the_guardia_de_asalto
SPA_the_phalanx_ascendant,SPA_unify_the_nationalist_front
SPA_autarky,SPA_fascist_economic_aid
SPA_capitalist_economic_aid,SPA_expand_the_axis_gold_trade
SPA_dictator_for_life,SPA_restore_the_monarchy
SPA_supremacy_of_the_communion,SPA_the_phalanx_ascendant
SPR_regional_defense_council_of_aragon,SPR_the_anti_fascist_workers_revolution
SPR_hinder_nkvd_interference,SPR_the_stalinist_doctrine
SPR_maintain_the_second_republic,SPR_regional_defense_council_of_aragon
SPR_end_fascism_at_all_costs,SPR_oppose_the_communists
SPR_enemies_of_our_enemy,SPR_those_who_would_not_help_us
SPR_enemies_of_our_enemy,SPR_join_the_global_fight_against_fascism
SWE_continue_the_second_industrial_revolution,SWE_the_old_enemy_stirs
SWE_defense_above_all,SWE_individual_liberty_and_prosperity_for_all
SWE_allow_landsverk_to_operate,SWE_sieze_landsverk
SWE_kp_bill,SWE_lynx_winter_armored_cars
SWE_paid_holidays,SWE_privately_managed_holidays
SWE_reject_saltsjobaden,SWE_saltsjobaden_agreement
SWE_align_more_closely_with_the_landsorganisationen,SWE_coalition_war_cabinet
SWE_retool_dockyards,SWE_rule_the_baltic
SWE_domestic_designs,SWE_foreign_designs
SWE_formation_flying,SWE_marauder_bombers
SWE_rockets,SWE_the_barrel
SWE_finlands_cause_is_ours,SWE_swedes_not_sweden_to_finlands_aid
SWE_finlands_cause_is_ours,SWE_the_aland_question
SWE_prevent_a_red_dictatorship,SWE_the_nordic_defense_council
SWE_central_nordic_army_command,SWE_decentralized_nordic_army_command
SWE_defense_in_depth,SWE_land_air_warfare
SWE_rapid_mobilization,SWE_secret_mobilization
SWE_revoke_anti_militia_laws,SWE_undermine_the_fascists
SWE_delegation_to_berlin,SWE_organize_a_putsch
SWE_king_in_council,SWE_restoring_order
SWE_economic_independence,SWE_economic_integration
SWE_military_independence,SWE_military_integration
SWE_germanify_sweden,SWE_promote_nordic_identity
SWE_establish_nordland,SWE_the_new_order
SWE_approach_the_allies,SWE_narvik_crisis
SWE_demand_demilitarization_of_finnish_border,SWE_swedish_finnish_defense_agreement
SWE_scandinavian_defense_union,SWE_the_threat_of_the_iron_curtain
SWI_panoramaheim_branch,SWI_spab_counter_intelligence_agency
SWI_frontier_defense_plan,SWI_promote_guisan
SWI_fortify_the_jura,SWI_rig_infrastructure_to_blow
SWI_integrate_refugees_into_the_army,SWI_prolonged_service
SWI_closer_democratic_ties,SWI_gotthard_union
SWI_join_france,SWI_join_the_allies
SWI_join_france,SWI_secret_pact_with_the_allies
SWI_join_the_allies,SWI_secret_pact_with_the_allies
